Id,Predicted
7919,2839
7920,5778
7921,7362
7922,4516
7923,9692
7924,1281
7925,6180
7926,4261
7927,6218
7928,9189
7929,8523
7930,6883
7931,9478
7932,5519
7933,2960
7934,9605
7935,8088
7936,9219
7937,9902
7938,8153
7939,4347
7940,8041
7941,1049
7942,3743
7943,3729
7944,1760
7945,8722
7946,2585
7947,7834
7948,8802
7949,2881
7950,7069
7951,1679
7952,9638
7953,6001
7954,7478
7955,2143
7956,3058
7957,8839
7958,6596
7959,6510
7960,3217
7961,5523
7962,1100
7963,3890
7964,1529
7965,6620
7966,7594
7967,4578
7968,2763
7969,4477
7970,5723
7971,8134
7972,2372
7973,8197
7974,2734
7975,8642
7976,938
7977,8469
7978,5227
7979,1188
7980,9554
7981,8931
7982,3200
7983,2725
7984,9437
7985,7537
7986,4936
7987,5392
7988,126
7989,4974
7990,7906
7991,7866
7992,3574
7993,8250
7994,6599
7995,4398
7996,5986
7997,8872
7998,2371
7999,5328
8000,3767
8001,5227
8002,6640
8003,6655
8004,6756
8005,9749
8006,5912
8007,8471
8008,5519
8009,2220
8010,7736
8011,5394
8012,2466
8013,5175
8014,8041
8015,1386
8016,3926
8017,2538
8018,2503
8019,5235
8020,8225
8021,6417
8022,9935
8023,9050
8024,7720
8025,5778
8026,9762
8027,8976
8028,4045
8029,1628
8030,3094
8031,1669
8032,1319
8033,9935
8034,4131
8035,2661
8036,6322
8037,9902
8038,3845
8039,1317
8040,8054
8041,7984
8042,7030
8043,4172
8044,6657
8045,1210
8046,1930
8047,8258
8048,5814
8049,6787
8050,7178
8051,4749
8052,4769
8053,1739
8054,3234
8055,3533
8056,6940
8057,6914
8058,8517
8059,5768
8060,6520
8061,5181
8062,2686
8063,9537
8064,6898
8065,1088
8066,5654
8067,1650
8068,2669
8069,9176
8070,4129
8071,7387
8072,685
8073,6058
8074,8961
8075,9287
8076,3982
8077,1626
8078,7265
8079,1110
8080,5414
8081,9010
8082,6063
8083,3294
8084,4999
8085,4823
8086,7459
8087,4062
8088,8380
8089,3421
8090,4477
8091,8931
8092,1561
8093,9253
8094,7168
8095,6143
8096,8557
8097,3173
8098,8747
8099,450
8100,4995
8101,7559
8102,1673
8103,1628
8104,9592
8105,3294
8106,4575
8107,2857
8108,611
8109,4248
8110,2371
8111,6209
8112,9576
8113,1896
8114,7769
8115,8514
8116,7987
8117,4565
8118,4539
8119,7616
8120,5654
8121,2192
8122,3645
8123,2844
8124,4393
8125,9912
8126,8296
8127,6058
8128,8976
8129,8591
8130,4267
8131,4398
8132,4612
8133,5785
8134,5524
8135,1350
8136,5807
8137,6718
8138,7448
8139,4491
8140,4186
8141,2172
8142,2012
8143,5662
8144,1632
8145,2097
8146,3743
8147,9592
8148,1509
8149,6068
8150,4032
8151,4310
8152,9421
8153,8310
8154,9084
8155,1073
8156,4518
8157,5823
8158,6605
8159,503
8160,9048
8161,4460
8162,4974
8163,1669
8164,9900
8165,4126
8166,2844
8167,8989
8168,4433
8169,4814
8170,4003
8171,6191
8172,1265
8173,7131
8174,3108
8175,1302
8176,4054
8177,7796
8178,6272
8179,5125
8180,4948
8181,8591
8182,9853
8183,5511
8184,4807
8185,3946
8186,9069
8187,7408
8188,9373
8189,7788
8190,3459
8191,5605
8192,8142
8193,2343
8194,9599
8195,2961
8196,5730
8197,5519
8198,438
8199,4756
8200,5683
8201,4032
8202,1216
8203,2552
8204,9073
8205,4448
8206,4105
8207,9676
8208,4562
8209,6280
8210,2686
8211,6946
8212,1463
8213,7732
8214,7880
8215,8599
8216,3619
8217,4040
8218,8814
8219,1628
8220,8539
8221,7830
8222,8539
8223,7235
8224,3592
8225,9980
8226,2172
8227,8557
8228,626
8229,5926
8230,6207
8231,5420
8232,5695
8233,7935
8234,1896
8235,6354
8236,1698
8237,3624
8238,3025
8239,2471
8240,7036
8241,8688
8242,3085
8243,8876
8244,3383
8245,2460
8246,5693
8247,7896
8248,9421
8249,1858
8250,9756
8251,9684
8252,6354
8253,7281
8254,6558
8255,5778
8256,3980
8257,319
8258,4800
8259,4612
8260,5136
8261,1669
8262,1628
8263,5125
8264,9257
8265,3738
8266,5804
8267,7209
8268,1789
8269,9766
8270,1019
8271,1382
8272,3753
8273,1968
8274,6428
8275,5623
8276,6876
8277,4267
8278,5597
8279,820
8280,7135
8281,1774
8282,7639
8283,7743
8284,7639
8285,5517
8286,5842
8287,7114
8288,8643
8289,9161
8290,8276
8291,9073
8292,7210
8293,5664
8294,4054
8295,4310
8296,3400
8297,8802
8298,7951
8299,610
8300,8835
8301,6272
8302,1418
8303,4054
8304,1416
8305,1709
8306,7857
8307,1259
8308,3009
8309,8041
8310,6718
8311,5776
8312,7348
8313,6215
8314,4088
8315,6285
8316,9911
8317,1858
8318,4948
8319,8229
8320,3131
8321,6547
8322,7523
8323,6652
8324,6354
8325,5141
8326,1747
8327,4396
8328,5725
8329,8931
8330,6446
8331,9605
8332,4347
8333,4667
8334,6847
8335,4920
8336,4172
8337,5758
8338,6547
8339,4901
8340,5810
8341,7367
8342,3989
8343,3023
8344,6485
8345,4562
8346,5812
8347,1310
8348,4482
8349,4936
8350,2961
8351,7334
8352,7380
8353,2686
8354,4667
8355,9609
8356,7076
8357,6201
8358,7275
8359,1113
8360,6073
8361,1163
8362,5043
8363,4272
8364,9312
8365,6276
8366,1281
8367,876
8368,6478
8369,3803
8370,7793
8371,6507
8372,3023
8373,5519
8374,7076
8375,5704
8376,3171
8377,2459
8378,2835
8379,7216
8380,8642
8381,1516
8382,8660
8383,4969
8384,4741
8385,2203
8386,6480
8387,7011
8388,6510
8389,9238
8390,1667
8391,2355
8392,2337
8393,4487
8394,3253
8395,2440
8396,8182
8397,9730
8398,6046
8399,3604
8400,1742
8401,4443
8402,7800
8403,9831
8404,2546
8405,7105
8406,6257
8407,6370
8408,2844
8409,4562
8410,6732
8411,3254
8412,6718
8413,7887
8414,2594
8415,8352
8416,1665
8417,4267
8418,7181
8419,9749
8420,2939
8421,2098
8422,5934
8423,9909
8424,2584
8425,3152
8426,1259
8427,7825
8428,5560
8429,9930
8430,7967
8431,7097
8432,4897
8433,319
8434,6544
8435,5519
8436,5393
8437,4261
8438,240
8439,2636
8440,5125
8441,6933
8442,5360
8443,6441
8444,2387
8445,3025
8446,3094
8447,9020
8448,4287
8449,1210
8450,5733
8451,8872
8452,7271
8453,2705
8454,9629
8455,8312
8456,5305
8457,6492
8458,6725
8459,4795
8460,9051
8461,2756
8462,2171
8463,2589
8464,4562
8465,8064
8466,3268
8467,2141
8468,4998
8469,2130
8470,4335
8471,7813
8472,6751
8473,9301
8474,6672
8475,8931
8476,9743
8477,3794
8478,8134
8479,1868
8480,2833
8481,9850
8482,3324
8483,2486
8484,5667
8485,7195
8486,5272
8487,7075
8488,1626
8489,387
8490,1510
8491,9911
8492,6679
8493,1876
8494,5519
8495,5909
8496,5670
8497,8870
8498,4338
8499,8840
8500,4866
8501,9565
8502,8363
8503,9911
8504,9365
8505,7281
8506,887
8507,7466
8508,4007
8509,1022
8510,3715
8511,3025
8512,8839
8513,7603
8514,3508
8515,7482
8516,9193
8517,1633
8518,7718
8519,2777
8520,2851
8521,6937
8522,2657
8523,2990
8524,5664
8525,1110
8526,9963
8527,2081
8528,4785
8529,4116
8530,2302
8531,2396
8532,3984
8533,8945
8534,3539
8535,9560
8536,9193
8537,5350
8538,6237
8539,9645
8540,8065
8541,7505
8542,6919
8543,2351
8544,5519
8545,404
8546,2604
8547,2133
8548,1305
8549,6417
8550,7324
8551,5247
8552,6435
8553,7045
8554,3152
8555,1416
8556,2961
8557,1931
8558,5282
8559,3406
8560,4482
8561,8035
8562,4234
8563,5938
8564,8605
8565,1901
8566,8683
8567,3090
8568,8872
8569,3005
8570,1667
8571,9437
8572,6450
8573,4267
8574,575
8575,2220
8576,9435
8577,8006
8578,4467
8579,3757
8580,8352
8581,5364
8582,5424
8583,2047
8584,4985
8585,9005
8586,1961
8587,8941
8588,1508
8589,9139
8590,212
8591,9968
8592,9778
8593,2152
8594,6073
8595,8613
8596,3058
8597,5891
8598,9584
8599,5519
8600,7886
8601,569
8602,7448
8603,6201
8604,4713
8605,8363
8606,2697
8607,5807
8608,9380
8609,3712
8610,1815
8611,7097
8612,8094
8613,6369
8614,2268
8615,9436
8616,8014
8617,5291
8618,6372
8619,1225
8620,6829
8621,8144
8622,2586
8623,8101
8624,5722
8625,994
8626,3936
8627,3760
8628,9831
8629,2130
8630,6051
8631,2243
8632,7466
8633,3039
8634,5439
8635,9914
8636,7142
8637,7479
8638,3767
8639,1171
8640,6648
8641,5391
8642,1523
8643,5228
8644,3085
8645,9132
8646,4562
8647,8739
8648,1317
8649,3539
8650,5535
8651,9871
8652,2839
8653,4417
8654,9402
8655,7362
8656,8186
8657,7378
8658,9426
8659,8645
8660,8872
8661,9742
8662,2126
8663,3225
8664,2485
8665,7843
8666,934
8667,5588
8668,1182
8669,4948
8670,7394
8671,7781
8672,1518
8673,4943
8674,3992
8675,9748
8676,207
8677,6224
8678,8669
8679,5283
8680,8710
8681,1727
8682,8802
8683,6198
8684,4263
8685,2780
8686,6068
8687,5412
8688,2867
8689,4154
8690,4667
8691,4062
8692,753
8693,4160
8694,5125
8695,8423
8696,3562
8697,6898
8698,4623
8699,4185
8700,4966
8701,6527
8702,4381
8703,1401
8704,1590
8705,4883
8706,8539
8707,2347
8708,5778
8709,8239
8710,1416
8711,9625
8712,3757
8713,1012
8714,6150
8715,5909
8716,1416
8717,5228
8718,5395
8719,4006
8720,8701
8721,7118
8722,2184
8723,7487
8724,8845
8725,2986
8726,934
8727,8907
8728,563
8729,1698
8730,5282
8731,6523
8732,5393
8733,9270
8734,5022
8735,5178
8736,9768
8737,3473
8738,5163
8739,1669
8740,8685
8741,6435
8742,3539
8743,6447
8744,4741
8745,3597
8746,8234
8747,7166
8748,6024
8749,1980
8750,5848
8751,7936
8752,7810
8753,4339
8754,5588
8755,9062
8756,1509
8757,9118
8758,2371
8759,3738
8760,5715
8761,8872
8762,9976
8763,9108
8764,3713
8765,1724
8766,6703
8767,8956
8768,8094
8769,7015
8770,3492
8771,6354
8772,6245
8773,8872
8774,8233
8775,8038
8776,5524
8777,7796
8778,6088
8779,5704
8780,1646
8781,8529
8782,6073
8783,6027
8784,3856
8785,7131
8786,6816
8787,1370
8788,3250
8789,2463
8790,7448
8791,7563
8792,7743
8793,2327
8794,8130
8795,5796
8796,5177
8797,4769
8798,7003
8799,6073
8800,3313
8801,4841
8802,8116
8803,5364
8804,3151
8805,7980
8806,6102
8807,7434
8808,3557
8809,5053
8810,9745
8811,1632
8812,8272
8813,6272
8814,3021
8815,1350
8816,4318
8817,3743
8818,9005
8819,3254
8820,1416
8821,6681
8822,1833
8823,8974
8824,6428
8825,4462
8826,2000
8827,9745
8828,3356
8829,7557
8830,6058
8831,8931
8832,2760
8833,9418
8834,6417
8835,2961
8836,9357
8837,7487
8838,3638
8839,6024
8840,4421
8841,6834
8842,4769
8843,3688
8844,7651
8845,3539
8846,1906
8847,1017
8848,339
8849,5088
8850,4995
8851,7478
8852,2363
8853,9654
8854,5588
8855,4106
8856,4172
8857,6483
8858,1976
8859,4649
8860,2000
8861,4070
8862,6211
8863,3522
8864,8677
8865,6475
8866,888
8867,2172
8868,7269
8869,8931
8870,5381
8871,1416
8872,4310
8873,8931
8874,5857
8875,5414
8876,5848
8877,6542
8878,1935
8879,4974
8880,6450
8881,4562
8882,6318
8883,3173
8884,9745
8885,1972
8886,2203
8887,7487
8888,6338
8889,6022
8890,179
8891,9434
8892,6882
8893,8606
8894,1001
8895,7624
8896,2760
8897,4380
8898,2481
8899,9768
8900,7554
8901,6580
8902,9712
8903,5884
8904,821
8905,3057
8906,4421
8907,1403
8908,1171
8909,6354
8910,8276
8911,2552
8912,4467
8913,3693
8914,2008
8915,5641
8916,3244
8917,7515
8918,5968
8919,3925
8920,3236
8921,3389
8922,5919
8923,8118
8924,1698
8925,4185
8926,7781
8927,1541
8928,7873
8929,3279
8930,2277
8931,4547
8932,3822
8933,4612
8934,2653
8935,9850
8936,9009
8937,1516
8938,4025
8939,427
8940,8014
8941,1823
8942,5017
8943,5675
8944,8872
8945,6565
8946,9354
8947,7478
8948,380
8949,4667
8950,5295
8951,6441
8952,5930
8953,3803
8954,4106
8955,2107
8956,8894
8957,6471
8958,8931
8959,9266
8960,5492
8961,7646
8962,1529
8963,4054
8964,8118
8965,2660
8966,4232
8967,8660
8968,2720
8969,5396
8970,5524
8971,3025
8972,2621
8973,7936
8974,8265
8975,4741
8976,7013
8977,4769
8978,4562
8979,1529
8980,7647
8981,9914
8982,541
8983,6275
8984,1510
8985,4795
8986,4232
8987,8850
8988,9902
8989,9912
8990,4502
8991,8707
8992,5882
8993,7478
8994,3472
8995,3451
8996,9014
8997,4815
8998,6955
8999,3997
9000,2733
9001,1669
9002,5328
9003,9048
9004,4398
9005,5330
9006,3344
9007,7647
9008,6803
9009,8064
9010,7131
9011,8591
9012,7625
9013,4172
9014,1523
9015,4911
9016,4106
9017,6534
9018,7036
9019,7225
9020,9863
9021,4389
9022,6041
9023,4841
9024,8976
9025,3792
9026,9962
9027,8267
9028,9385
9029,4124
9030,2460
9031,9773
9032,8988
9033,2864
9034,5439
9035,2248
9036,3121
9037,5393
9038,7968
9039,1161
9040,2167
9041,8089
9042,8064
9043,5424
9044,8872
9045,3557
9046,2643
9047,7522
9048,8751
9049,8739
9050,9447
9051,3439
9052,4367
9053,9503
9054,4814
9055,6884
9056,2244
9057,9914
9058,1207
9059,9062
9060,8599
9061,3304
9062,5814
9063,8722
9064,6156
9065,1513
9066,9083
9067,7535
9068,7482
9069,1416
9070,5607
9071,7559
9072,391
9073,3466
9074,9215
9075,2751
9076,845
9077,3875
9078,1225
9079,7879
9080,2610
9081,6741
9082,9570
9083,5684
9084,3094
9085,4705
9086,4615
9087,5579
9088,3743
9089,487
9090,5395
9091,7735
9092,401
9093,1350
9094,6703
9095,7305
9096,1749
9097,5623
9098,8933
9099,2466
9100,3450
9101,5880
9102,4539
9103,1628
9104,4644
9105,3222
9106,6761
9107,7703
9108,3743
9109,3598
9110,3025
9111,4483
9112,3082
9113,6644
9114,5527
9115,5638
9116,9853
9117,2116
9118,485
9119,7745
9120,5245
9121,3743
9122,2362
9123,9681
9124,1523
9125,5904
9126,6753
9127,8558
9128,8373
9129,703
9130,3887
9131,3472
9132,7140
9133,4267
9134,6458
9135,6354
9136,1416
9137,8152
9138,2842
9139,7557
9140,8802
9141,4367
9142,5804
9143,7471
9144,2233
9145,2862
9146,8376
9147,5693
9148,2924
9149,3743
9150,3957
9151,5247
9152,7100
9153,1516
9154,4762
9155,8041
9156,1742
9157,3683
9158,7685
9159,4841
9160,5610
9161,2387
9162,1255
9163,7656
9164,5500
9165,6963
9166,5064
9167,4146
9168,7051
9169,7989
9170,308
9171,9849
9172,2822
9173,7803
9174,4615
9175,4059
9176,5642
9177,319
9178,1529
9179,1281
9180,2577
9181,8645
9182,807
9183,5128
9184,6261
9185,3754
9186,6532
9187,8381
9188,7131
9189,3152
9190,1350
9191,3894
9192,4562
9193,3176
9194,4106
9195,4974
9196,9745
9197,526
9198,9289
9199,521
9200,5519
9201,3201
9202,5481
9203,4897
9204,9509
9205,6163
9206,5296
9207,6841
9208,1872
9209,790
9210,5752
9211,7813
9212,2868
9213,3759
9214,9778
9215,2445
9216,5778
9217,7477
9218,5050
9219,7676
9220,5517
9221,6650
9222,7373
9223,2533
9224,7526
9225,2991
9226,2308
9227,6871
9228,6494
9229,9685
9230,5202
9231,1921
9232,1669
9233,6253
9234,986
9235,9193
9236,9447
9237,1509
9238,8712
9239,5804
9240,8764
9241,4961
9242,6638
9243,8558
9244,8563
9245,8681
9246,7362
9247,9191
9248,2885
9249,5801
9250,5350
9251,608
9252,7559
9253,8523
9254,6183
9255,5785
9256,4054
9257,8316
9258,2768
9259,4667
9260,2481
9261,5614
9262,5145
9263,6548
9264,7735
9265,5519
9266,7478
9267,5664
9268,6596
9269,4060
9270,4184
9271,2668
9272,8931
9273,4612
9274,6430
9275,4708
9276,9911
9277,6650
9278,771
9279,5642
9280,5426
9281,5506
9282,1946
9283,1171
9284,8064
9285,6107
9286,6024
9287,495
9288,7305
9289,4066
9290,7810
9291,5454
9292,4510
9293,2844
9294,2393
9295,9074
9296,3738
9297,4267
9298,1005
9299,5081
9300,9307
9301,5519
9302,4935
9303,1416
9304,3342
9305,5492
9306,4888
9307,6004
9308,6793
9309,1092
9310,8739
9311,8779
9312,4054
9313,5938
9314,1930
9315,8636
9316,2511
9317,7624
9318,7647
9319,8466
9320,5982
9321,1237
9322,5685
9323,5853
9324,3102
9325,2627
9326,6167
9327,3989
9328,5807
9329,4599
9330,5778
9331,8537
9332,5078
9333,7315
9334,5461
9335,4238
9336,6606
9337,7045
9338,7027
9339,3790
9340,6674
9341,4116
9342,4843
9343,1420
9344,6309
9345,9245
9346,1698
9347,2695
9348,6721
9349,6455
9350,6428
9351,2407
9352,1402
9353,4054
9354,5424
9355,8731
9356,2760
9357,5763
9358,6445
9359,969
9360,2986
9361,7693
9362,4436
9363,5978
9364,4267
9365,8956
9366,7855
9367,2460
9368,9826
9369,4682
9370,6272
9371,1541
9372,6218
9373,9577
9374,9914
9375,4185
9376,7222
9377,6526
9378,5871
9379,6776
9380,8835
9381,6240
9382,5642
9383,1884
9384,5860
9385,5748
9386,5046
9387,173
9388,8019
9389,3025
9390,3756
9391,683
9392,4922
9393,495
9394,3761
9395,5357
9396,6794
9397,6650
9398,6177
9399,7066
9400,6732
9401,3588
9402,6444
9403,7936
9404,6491
9405,8421
9406,6715
9407,8271
9408,788
9409,1416
9410,6964
9411,8666
9412,8813
9413,4133
9414,5524
9415,9942
9416,2542
9417,9902
9418,1665
9419,1731
9420,8455
9421,5012
9422,3257
9423,6741
9424,3601
9425,5046
9426,8646
9427,3221
9428,2110
9429,8808
9430,6208
9431,4539
9432,9758
9433,9910
9434,4995
9435,5857
9436,1210
9437,4800
9438,3601
9439,8054
9440,8230
9441,6547
9442,6841
9443,1027
9444,2306
9445,7936
9446,8233
9447,7982
9448,3176
9449,2579
9450,8359
9451,8363
9452,3761
9453,5703
9454,9911
9455,7825
9456,2919
9457,1523
9458,9525
9459,6496
9460,4562
9461,9143
9462,9241
9463,4044
9464,9778
9465,3419
9466,2843
9467,4412
9468,1665
9469,2812
9470,9988
9471,9849
9472,8466
9473,4386
9474,5238
9475,5519
9476,9527
9477,3097
9478,7876
9479,5149
9480,2538
9481,4559
9482,9645
9483,5694
9484,2164
9485,7866
9486,2081
9487,4922
9488,3082
9489,1727
9490,5388
9491,8182
9492,6428
9493,1669
9494,4516
9495,1218
9496,7063
9497,8046
9498,5807
9499,1326
9500,9813
9501,7121
9502,4769
9503,1516
9504,1806
9505,3013
9506,1463
9507,5720
9508,1246
9509,8523
9510,2144
9511,240
9512,9059
9513,9316
9514,2873
9515,4032
9516,1615
9517,4185
9518,2839
9519,3152
9520,6938
9521,5036
9522,7736
9523,5511
9524,5918
9525,6674
9526,9652
9527,2593
9528,6742
9529,8064
9530,3220
9531,8905
9532,5130
9533,1197
9534,4922
9535,4914
9536,1629
9537,4935
9538,7559
9539,503
9540,6383
9541,8429
9542,1742
9543,2844
9544,4864
9545,7346
9546,5564
9547,2909
9548,7566
9549,4649
9550,3947
9551,2717
9552,4111
9553,7209
9554,9625
9555,192
9556,2511
9557,5461
9558,1317
9559,4185
9560,2631
9561,4935
9562,4934
9563,2167
9564,2906
9565,4769
9566,3360
9567,3837
9568,7222
9569,1483
9570,7750
9571,1698
9572,7794
9573,7195
9574,6898
9575,5880
9576,8290
9577,1291
9578,7691
9579,9193
9580,7807
9581,663
9582,4649
9583,3558
9584,6964
9585,5286
9586,5775
9587,8504
9588,1781
9589,3025
9590,5125
9591,9902
9592,7526
9593,6221
9594,1669
9595,5282
9596,442
9597,3729
9598,8872
9599,1529
9600,5425
9601,6841
9602,1906
9603,973
9604,7178
9605,1171
9606,6272
9607,4922
9608,6493
9609,8094
9610,6180
9611,3342
9612,384
9613,8791
9614,7487
9615,2552
9616,5086
9617,9057
9618,1113
9619,5882
9620,9544
9621,2579
9622,9337
9623,6547
9624,9632
9625,8857
9626,7736
9627,9128
9628,7935
9629,6937
9630,6485
9631,8626
9632,4267
9633,7320
9634,7793
9635,7033
9636,5481
9637,9973
9638,6700
9639,644
9640,6224
9641,5203
9642,6362
9643,697
9644,5691
9645,1259
9646,8316
9647,6417
9648,2178
9649,4947
9650,7934
9651,7676
9652,2745
9653,5519
9654,7448
9655,8747
9656,197
9657,7120
9658,804
9659,9745
9660,6073
9661,6064
9662,9433
9663,476
9664,7482
9665,7478
9666,4524
9667,9803
9668,4027
9669,7665
9670,1037
9671,9287
9672,2233
9673,8599
9674,5424
9675,4982
9676,6224
9677,9466
9678,8791
9679,5180
9680,3776
9681,6191
9682,5578
9683,9975
9684,9048
9685,9530
9686,7480
9687,1868
9688,6938
9689,5941
9690,3421
9691,2261
9692,1353
9693,7651
9694,7341
9695,6247
9696,7036
9697,3377
9698,2341
9699,9638
9700,9963
9701,2110
9702,240
9703,9635
9704,8591
9705,5994
9706,5801
9707,7830
9708,916
9709,4811
9710,3025
9711,4914
9712,2248
9713,7736
9714,9740
9715,9625
9716,1210
9717,1760
9718,8285
9719,2168
9720,3559
9721,3868
9722,5519
9723,4922
9724,1887
9725,1541
9726,4612
9727,2000
9728,9826
9729,4354
9730,2172
9731,8802
9732,2717
9733,7813
9734,8591
9735,4193
9736,6837
9737,6013
9738,8142
9739,4974
9740,4267
9741,7102
9742,5273
9743,9094
9744,2136
9745,6485
9746,2218
9747,6064
9748,8127
9749,8130
9750,8931
9751,7884
9752,9592
9753,6898
9754,1133
9755,2569
9756,3007
9757,3439
9758,8094
9759,6620
9760,7482
9761,5517
9762,3022
9763,7463
9764,3105
9765,4858
9766,7257
9767,1182
9768,9641
9769,4344
9770,2236
9771,6452
9772,1815
9773,1980
9774,1416
9775,1387
9776,8523
9777,5928
9778,6428
9779,2387
9780,6730
9781,2466
9782,4332
9783,3473
9784,6841
9785,2837
9786,9981
9787,5217
9788,4562
9789,6648
9790,5299
9791,7736
9792,9065
9793,5344
9794,9528
9795,4429
9796,8266
9797,2371
9798,6482
9799,3484
9800,969
9801,3085
9802,6602
9803,7076
9804,6455
9805,6898
9806,4480
9807,5991
9808,5685
9809,5286
9810,1665
9811,2831
9812,7312
9813,5599
9814,5786
9815,604
9816,7036
9817,5218
9818,3875
9819,7888
9820,5019
9821,2021
9822,2717
9823,9605
9824,9027
9825,3592
9826,8310
9827,8127
9828,2553
9829,5262
9830,4337
9831,2876
9832,1966
9833,9048
9834,8388
9835,2638
9836,486
9837,2837
9838,301
9839,3176
9840,1692
9841,5140
9842,8868
9843,8931
9844,6983
9845,3588
9846,5884
9847,2686
9848,5396
9849,4054
9850,5710
9851,2728
9852,2839
9853,8727
9854,7499
9855,4593
9856,6258
9857,9312
9858,9193
9859,1463
9860,9568
9861,5279
9862,7909
9863,5912
9864,9904
9865,5076
9866,7912
9867,503
9868,4699
9869,9142
9870,8995
9871,8326
9872,1350
9873,9239
9874,1144
9875,1023
9876,2066
9877,7003
9878,4818
9879,1005
9880,2000
9881,5029
9882,3743
9883,6898
9884,7661
9885,1210
9886,6911
9887,5524
9888,6650
9889,1669
9890,8727
9891,3088
9892,7547
9893,5424
9894,384
9895,6126
9896,9059
9897,9704
9898,8974
9899,7487
9900,2621
9901,1020
9902,5327
9903,6566
9904,7996
9905,4908
9906,5807
9907,9128
9908,4991
9909,1921
9910,5393
9911,2867
9912,5801
9913,1611
9914,5519
9915,7708
9916,6354
9917,493
9918,3152
9919,4764
9920,730
9921,4524
9922,3645
9923,1328
9924,2103
9925,2579
9926,8976
9927,8673
9928,4841
9929,4679
9930,2081
9931,9324
9932,586
9933,3414
9934,5785
9935,8643
9936,4784
9937,2487
9938,2642
9939,4722
9940,8355
9941,7929
9942,5256
9943,473
9944,6348
9945,1420
9946,3715
9947,1343
9948,9592
9949,7708
9950,8276
9951,4562
9952,7918
9953,176
9954,9461
9955,5804
9956,1665
9957,6780
9958,6215
9959,9373
9960,822
9961,6073
9962,5642
9963,4831
9964,6652
9965,5700
9966,7802
9967,3117
9968,757
9969,2552
9970,5713
9971,8041
9972,3743
9973,1057
9974,1343
9975,620
9976,8601
9977,8722
9978,8041
9979,2755
9980,1698
9981,7007
9982,8730
9983,9849
9984,9661
9985,7155
9986,2862
9987,6650
9988,5461
9989,9066
9990,5642
9991,8461
9992,5548
9993,1795
9994,1259
9995,1378
9996,583
9997,5519
9998,1465
9999,3515
10000,7763
10001,8931
10002,5286
10003,7750
10004,5951
10005,9527
10006,8594
10007,4695
10008,9535
10009,5465
10010,7466
10011,4811
10012,5181
10013,7378
10014,5511
10015,179
10016,240
10017,4667
10018,6073
10019,5517
10020,1317
10021,5047
10022,2868
10023,3225
10024,7482
10025,9638
10026,9012
10027,7869
10028,8878
10029,8130
10030,2291
10031,5533
10032,7994
10033,9679
10034,1915
10035,1978
10036,6986
10037,5318
10038,8780
10039,2844
10040,7242
10041,9332
10042,7660
10043,2393
10044,3018
10045,4999
10046,620
10047,8876
10048,9287
10049,9830
10050,9198
10051,5907
10052,3890
10053,3121
10054,3912
10055,6526
10056,4462
10057,6372
10058,3180
10059,1698
10060,6218
10061,7058
10062,4031
10063,4769
10064,3828
10065,1849
10066,4172
10067,6073
10068,6147
10069,8952
10070,7720
10071,6564
10072,8475
10073,5424
10074,4267
10075,9574
10076,5802
10077,6882
10078,8182
10079,7437
10080,1966
10081,6607
10082,5390
10083,9398
10084,2868
10085,8642
10086,1516
10087,8160
10088,1921
10089,191
10090,7750
10091,6558
10092,4025
10093,5260
10094,6960
10095,6177
10096,8129
10097,1680
10098,7815
10099,8222
10100,4159
10101,384
10102,3729
10103,1293
10104,9219
10105,5523
10106,5801
10107,7003
10108,6558
10109,5485
10110,1509
10111,8130
10112,7537
10113,5986
10114,7487
10115,4974
10116,2945
10117,6761
10118,2097
10119,2943
10120,7746
10121,3436
10122,9911
10123,8872
10124,1171
10125,8321
10126,5926
10127,8096
10128,3891
10129,256
10130,7131
10131,4026
10132,1416
10133,6268
10134,6700
10135,8643
10136,8652
10137,2951
10138,9826
10139,4562
10140,8479
10141,4769
10142,536
10143,2144
10144,2058
10145,4261
10146,1416
10147,7059
10148,6024
10149,9577
10150,1946
10151,1362
10152,7499
10153,5156
10154,6088
10155,1743
10156,1619
10157,7482
10158,273
10159,4974
10160,7721
10161,3809
10162,1066
10163,8041
10164,3025
10165,8006
10166,1806
10167,4551
10168,5208
10169,6841
10170,6580
10171,8751
10172,6125
10173,6428
10174,7036
10175,5524
10176,7479
10177,8167
10178,7996
10179,7775
10180,8931
10181,4126
10182,2581
10183,7164
10184,2638
10185,4866
10186,9509
10187,2591
10188,6995
10189,7407
10190,6209
10191,5393
10192,9373
10193,8591
10194,319
10195,6534
10196,516
10197,1159
10198,4032
10199,1310
10200,5993
10201,6415
10202,1669
10203,1225
10204,910
10205,9238
10206,6158
10207,7967
10208,2130
10209,4940
10210,9030
10211,3562
10212,503
10213,8064
10214,9094
10215,2139
10216,6492
10217,7362
10218,6428
10219,7276
10220,5130
10221,4027
10222,9528
10223,7633
10224,5113
10225,4562
10226,6027
10227,608
10228,1478
10229,2000
10230,5006
10231,6898
10232,7750
10233,7048
10234,764
10235,4267
10236,9073
10237,1731
10238,2491
10239,2638
10240,3058
10241,2182
10242,7736
10243,3242
10244,4485
10245,5285
10246,1441
10247,1667
10248,6585
10249,9766
10250,845
10251,7720
10252,5125
10253,2248
10254,8523
10255,8203
10256,7036
10257,4335
10258,7480
10259,1942
10260,2788
10261,2400
10262,5181
10263,3785
10264,2951
10265,8847
10266,4172
